Covid-19 Recovered Estimated by PSD Model @ CDS/IISc
Day AN AP AR AS BR CH CT DL GA GJ HR HP JK JH KA KL LA LD MP MH MN OR PY PB RJ SK TN TG TR UP UT WB Total
0.0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 3 0 0 0 3 0 0 0 1 1 0 1 1 0 1 0 0 18
2.0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 4 0 0 1 4 0 0 0 1 1 0 1 1 0 1 0 0 22
3.0 0 1 0 0 0 0 0 2 0 1 1 0 0 0 2 4 0 0 1 5 0 0 0 1 2 0 1 2 0 2 0 0 25
4.0 0 1 0 0 0 0 0 2 0 2 1 0 0 0 2 5 1 0 1 5 0 0 0 1 2 0 1 2 0 2 0 0 29
5.0 0 1 0 0 0 0 0 2 0 2 1 0 1 0 2 5 1 0 1 6 0 0 0 1 2 0 2 2 0 2 0 1 34
6.0 0 1 0 0 0 0 0 3 0 2 2 0 1 0 2 6 1 0 1 7 0 0 0 1 2 0 2 2 0 2 0 1 38
7.0 0 1 0 0 0 1 0 3 0 2 2 0 1 0 3 7 1 0 1 8 0 0 0 2 3 0 2 3 0 3 0 1 44
8.0 0 1 0 0 0 1 0 3 0 3 2 0 1 0 3 8 1 0 1 9 0 0 0 2 3 0 2 3 0 3 0 1 50
9.0 0 1 0 0 1 1 0 4 0 3 2 0 1 0 3 9 1 0 1 10 0 0 0 2 3 0 3 4 0 4 0 1 57
10.0 0 1 0 0 1 1 0 4 0 3 3 0 1 0 4 11 1 0 2 12 0 0 0 2 4 0 3 4 0 4 1 1 65
11.0 0 2 0 0 1 1 0 5 0 4 3 0 1 0 4 12 1 0 2 13 0 0 0 3 4 0 3 5 0 5 1 1 73
12.0 0 2 0 0 1 1 0 6 0 4 4 0 1 0 5 14 2 0 2 15 0 0 0 3 5 0 4 5 0 5 1 1 83
13.0 0 2 0 0 1 1 0 6 0 5 4 1 2 0 6 15 2 0 2 17 0 1 0 3 6 0 4 6 0 6 1 2 94
14.0 0 2 0 0 1 1 0 7 0 6 5 1 2 0 6 17 2 0 3 19 0 1 0 4 6 0 5 7 0 7 1 2 107
15.0 1 3 0 0 1 2 1 8 0 6 5 1 2 0 7 20 2 0 3 22 0 1 0 4 7 0 5 8 0 8 1 2 120
16.0 1 3 0 0 1 2 1 9 0 7 6 1 2 0 8 22 3 0 3 24 0 1 0 5 8 0 6 9 0 9 1 2 136
17.0 1 3 0 0 1 2 1 10 0 8 7 1 3 0 9 25 3 0 4 27 0 1 0 6 9 0 7 10 0 10 1 3 152
18.0 1 4 0 0 2 2 1 12 0 9 7 1 3 0 10 28 3 0 4 31 0 1 0 6 10 0 8 11 0 11 1 3 170
19.0 1 4 0 1 2 2 1 13 0 10 8 1 3 0 11 31 4 0 5 34 0 1 1 7 11 0 8 12 0 12 2 3 190
20.0 1 5 0 1 2 3 1 14 0 11 9 1 4 0 13 34 4 0 5 38 0 1 1 8 13 0 9 14 0 13 2 4 210
21.0 1 5 0 1 2 3 1 16 0 12 10 1 4 0 14 38 5 0 6 41 0 1 1 8 14 0 10 15 0 15 2 4 232
22.0 1 6 0 1 2 3 1 17 0 13 11 1 4 0 15 42 5 0 6 45 0 1 1 9 15 0 11 16 0 16 2 4 254
23.0 1 6 0 1 3 3 1 19 0 14 12 2 5 0 17 45 5 0 7 50 0 2 1 10 17 0 12 18 0 17 2 5 278
24.0 1 7 0 1 3 4 1 21 0 16 13 2 5 0 18 50 6 0 7 54 0 2 1 11 18 0 14 19 0 19 3 5 303
25.0 1 7 0 1 3 4 1 23 0 17 14 2 6 0 20 54 6 0 8 59 0 2 1 12 20 0 15 21 0 21 3 6 330
26.0 2 8 1 1 4 5 2 25 1 19 16 2 6 1 22 59 7 1 9 64 1 2 1 13 22 1 16 23 1 23 3 6 359
27.0 2 9 1 1 4 5 2 27 1 20 17 2 7 1 23 64 8 1 9 70 1 2 1 14 23 1 17 25 1 25 3 7 390
28.0 2 9 1 1 4 5 2 29 1 22 18 2 7 1 25 69 8 1 10 76 1 2 1 15 25 1 19 27 1 27 4 7 423
29.0 2 10 1 1 4 6 2 31 1 24 20 3 8 1 28 75 9 1 11 82 1 3 1 17 28 1 20 29 1 29 4 8 458
30.0 2 11 1 1 5 6 2 34 1 26 21 3 8 1 30 81 10 1 12 89 1 3 1 18 30 1 22 32 1 31 4 8 495
31.0 2 12 1 1 5 7 2 37 1 28 23 3 9 1 32 88 10 1 13 96 1 3 1 19 32 1 24 34 1 34 4 9 536
32.0 2 13 1 2 6 7 2 40 1 30 25 3 10 1 35 95 11 1 14 104 1 3 2 21 35 1 26 37 1 36 5 10 579
33.0 3 14 1 2 6 8 3 43 1 32 27 4 11 1 38 102 12 1 15 112 1 4 2 23 38 1 28 40 1 39 5 11 626
34.0 3 15 1 2 7 9 3 46 1 35 29 4 11 1 41 111 13 1 16 121 1 4 2 25 41 1 30 44 1 43 6 11 676
35.0 3 16 1 2 7 9 3 50 1 38 32 4 12 1 44 119 14 1 17 131 1 4 2 27 44 1 33 47 1 46 6 12 730
36.0 3 18 1 2 8 10 3 54 1 41 34 4 13 1 47 129 15 1 19 141 1 4 2 29 47 1 35 51 1 49 7 13 786
37.0 4 19 1 2 8 11 4 58 1 44 37 5 14 1 51 139 17 1 20 152 1 5 2 31 51 1 38 54 1 53 7 14 847
38.0 4 20 1 3 9 11 4 62 1 47 39 5 15 1 55 149 18 1 22 163 1 5 3 33 55 1 41 59 1 57 8 15 910
39.0 4 22 1 3 10 12 4 67 1 51 42 5 16 1 59 160 19 1 23 175 1 5 3 35 59 1 44 63 1 61 8 16 976
40.0 4 23 1 3 10 13 4 72 1 54 45 6 18 1 63 171 20 1 25 187 1 6 3 38 63 1 47 67 1 66 9 18 1045
41.0 5 25 2 3 11 14 5 76 2 58 48 6 19 2 67 183 22 2 27 200 2 6 3 41 67 2 50 72 2 70 9 19 1116
42.0 5 27 2 3 12 15 5 82 2 62 52 7 20 2 72 195 23 2 28 213 2 7 3 43 72 2 53 77 2 75 10 20 1189
43.0 5 28 2 4 12 16 5 87 2 65 55 7 21 2 76 207 25 2 30 226 2 7 4 46 76 2 57 81 2 80 11 21 1265
44.0 6 30 2 4 13 17 6 92 2 69 58 8 23 2 81 220 26 2 32 240 2 8 4 49 81 2 60 86 2 84 11 23 1342
45.0 6 32 2 4 14 18 6 97 2 74 62 8 24 2 85 232 28 2 34 254 2 8 4 52 85 2 64 91 2 89 12 24 1420
46.0 6 34 2 4 15 19 6 103 2 78 65 8 25 2 90 245 29 2 36 269 2 8 4 55 90 2 67 97 2 94 13 25 1500
47.0 7 35 2 4 15 20 7 108 2 82 69 9 27 2 95 259 31 2 38 283 2 9 4 57 95 2 71 102 2 99 13 27 1580
48.0 7 37 2 5 16 21 7 114 2 86 72 9 28 2 100 272 33 2 39 297 2 9 5 60 100 2 74 107 2 105 14 28 1661
49.0 7 39 2 5 17 22 7 119 2 90 76 10 29 2 105 285 34 2 41 312 2 10 5 63 105 2 78 112 2 110 15 29 1742
50.0 8 41 3 5 18 23 8 125 3 94 79 10 31 3 110 298 36 3 43 326 3 10 5 66 110 3 82 117 3 115 15 31 1822
51.0 8 43 3 5 19 24 8 130 3 98 82 11 32 3 114 311 37 3 45 340 3 11 5 69 114 3 85 122 3 120 16 32 1901
52.0 8 44 3 6 19 25 8 135 3 102 85 11 33 3 119 323 39 3 47 353 3 11 6 72 119 3 88 127 3 124 17 33 1972
53.0 9 46 3 6 20 26 9 140 3 105 88 11 34 3 122 333 40 3 48 365 3 11 6 74 122 3 91 131 3 128 17 34 2037
54.0 9 47 3 6 21 26 9 144 3 109 91 12 35 3 126 344 41 3 50 376 3 12 6 76 126 3 94 135 3 132 18 35 2102
55.0 9 49 3 6 21 27 9 149 3 112 94 12 36 3 130 355 42 3 52 388 3 12 6 79 130 3 97 139 3 136 18 36 2168
56.0 9 50 3 6 22 28 9 153 3 116 97 13 38 3 134 366 44 3 53 400 3 13 6 81 134 3 100 144 3 141 19 38 2235
57.0 10 52 3 6 23 29 10 158 3 119 100 13 39 3 138 377 45 3 55 412 3 13 6 84 138 3 103 148 3 145 19 39 2302
58.0 10 53 3 7 23 30 10 162 3 123 103 13 40 3 143 388 46 3 56 424 3 13 7 86 143 3 106 152 3 149 20 40 2370
59.0 10 55 3 7 24 31 10 167 3 126 106 14 41 3 147 399 48 3 58 437 3 14 7 89 147 3 109 157 3 154 20 41 2439
60.0 11 56 4 7 25 32 11 172 4 130 109 14 42 4 151 411 49 4 60 449 4 14 7 91 151 4 112 161 4 158 21 42 2510
